v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3629d860,0x7fff364909ac,242761728
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5c35f94a,0x7fff5c35fb2e,242761728
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5c593f40,0x7fff5c5db2b0,242761728
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5bfe8f08,0x7fff5bfe990c,242761728
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d0bdfd0,0x7fff5d2752e6,242761728
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5da0e000,0x7fff5da2f65a,242761728
shared-library,"/usr/lib/libz.1.dylib",0x7fff5e4242d0,0x7fff5e42fbe5,242761728
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5e4d1b08,0x7fff5e4d456d,242761728
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5e4d6c14,0x7fff5e4dfde1,242761728
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5e4e1ef4,0x7fff5e4e6a8b,242761728
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5e4ea09c,0x7fff5e4f12dc,242761728
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5e4f3e80,0x7fff5e558ab9,242761728
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5e601a58,0x7fff5e62c9ce,242761728
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5e63b014,0x7fff5e653410,242761728
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5e658a51,0x7fff5e658e80,242761728
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5e666fc0,0x7fff5e666fc0,242761728
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5e6676e8,0x7fff5e66b9dc,242761728
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5e66d26e,0x7fff5e66eb42,242761728
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5e66f944,0x7fff5e670c73,242761728
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5e672748,0x7fff5e687150,242761728
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5e68985d,0x7fff5e689d0e,242761728
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5e68b100,0x7fff5e70c18f,242761728
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5e714e04,0x7fff5e7176c0,242761728
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5e7192d0,0x7fff5e71b3eb,242761728
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5e71cfda,0x7fff5e71dc44,242761728
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5e71ef3c,0x7fff5e7234cd,242761728
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5e7261f0,0x7fff5e76b41e,242761728
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5e797140,0x7fff5e7c7143,242761728
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5e7e3250,0x7fff5e7fc31f,242761728
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5e803e50,0x7fff5e905068,242761728
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5e933cff,0x7fff5e93b82e,242761728
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5e93f148,0x7fff5e94783e,242761728
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5e95d040,0x7fff5e95f52d,242761728
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5e960a1f,0x7fff5e961588,242761728
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5e76ff10,0x7fff5e78d75d,242761728
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5e948820,0x7fff5e94e38d,242761728
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5e950f78,0x7fff5e95910e,242761728
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5e962938,0x7fff5e96831e,242761728
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5e96b094,0x7fff5e97ac8d,242761728
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5e97f96c,0x7fff5e9842a7,242761728
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5e986d08,0x7fff5e9a792a,242761728
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff5be24e80,0x7fff5be4f689,242761728
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5c5eb600,0x7fff5c609d64,242761728
profiler,"begin",1000
tick,0x105f5d9c5,487,0,0x0,4
tick,0x1007deb23,1690,0,0x0,4
tick,0x7fff5e94d0b3,3043,0,0x0,4
code-creation,Stub,3,3337,0x32d802184060,234,"JSEntryStub"
code-creation,Builtin,5,3344,0x32d8021841c0,128,"JSEntryTrampoline"
code-creation,Stub,3,3348,0x32d8021842a0,286,"CEntryStub"
code-creation,Builtin,5,3348,0x32d802184420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,3349,0x32d802184500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,3350,0x32d8021846a0,351,"ToObject"
code-creation,Stub,3,3354,0x32d802184860,2084,"RecordWriteStub"
code-creation,Stub,3,3354,0x32d802185100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,3355,0x32d8021852a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,3356,0x32d802185400,139,"CallBoundFunction"
code-creation,Builtin,5,3356,0x32d802185500,548,"CallProxy"
code-creation,Stub,3,3357,0x32d8021857a0,1693,"GetPropertyStub"
code-creation,Builtin,5,3358,0x32d802185ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,3358,0x32d802186020,234,"JSEntryStub"
code-creation,Builtin,5,3359,0x32d802186180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,3360,0x32d802186260,77,"Construct"
code-creation,Builtin,5,3360,0x32d802186320,18,"ConstructFunction"
code-creation,Builtin,5,3361,0x32d8021863a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,3362,0x32d8021864a0,624,"ConstructProxy"
code-creation,Builtin,5,3362,0x32d802186780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,3365,0x32d802186820,15,"EmptyFunction"
code-creation,Builtin,5,3368,0x32d8021868a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,3369,0x32d802186920,286,"CEntryStub"
code-creation,Builtin,5,3369,0x32d802186aa0,615,"CompileLazy"
code-creation,Stub,3,3370,0x32d802186d80,440,"RecordWriteStub"
code-creation,Stub,3,3370,0x32d802186fa0,1192,"RecordWriteStub"
code-creation,Stub,3,3371,0x32d8021874c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,3372,0x32d802187580,1220,"RecordWriteStub"
code-creation,Builtin,5,3372,0x32d802187ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,3373,0x32d802187c40,925,"FastNewObject"
code-creation,Stub,3,3374,0x32d802188040,2141,"RecordWriteStub"
code-creation,Handler,4,3375,0x32d802188900,164,"An IC handler from the snapshot"
code-creation,Stub,3,3375,0x32d802188a20,87,"DoubleToIStub"
code-creation,Stub,3,3376,0x32d802188ae0,93,"DoubleToIStub"
code-creation,Stub,3,3376,0x32d802188ba0,469,"CEntryStub"
code-creation,Stub,3,3377,0x32d802188de0,2088,"RecordWriteStub"
code-creation,Stub,3,3378,0x32d802189680,2072,"RecordWriteStub"
code-creation,Stub,3,3378,0x32d802189f00,2084,"RecordWriteStub"
code-creation,Stub,3,3379,0x32d80218a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,3379,0x32d80218b060,2099,"RecordWriteStub"
code-creation,Stub,3,3380,0x32d80218b900,2088,"RecordWriteStub"
code-creation,Stub,3,3381,0x32d80218c1a0,1688,"StringAddStub"
code-creation,Stub,3,3381,0x32d80218c8a0,890,"RecordWriteStub"
code-creation,Stub,3,3382,0x32d80218cc80,2134,"RecordWriteStub"
code-creation,Stub,3,3382,0x32d80218d540,2103,"RecordWriteStub"
code-creation,Stub,3,3383,0x32d80218dde0,882,"RecordWriteStub"
code-creation,Stub,3,3384,0x32d80218e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,3384,0x32d80218ea60,2088,"RecordWriteStub"
code-creation,Stub,3,3385,0x32d80218f300,2126,"RecordWriteStub"
code-creation,Stub,3,3385,0x32d80218fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,3386,0x32d802190120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3387,0x32d802190260,2100,"RecordWriteStub"
code-creation,Stub,3,3387,0x32d802190b00,2075,"RecordWriteStub"
code-creation,Stub,3,3388,0x32d802191380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,3389,0x32d802191560,2075,"RecordWriteStub"
code-creation,Stub,3,3389,0x32d802191de0,2100,"RecordWriteStub"
code-creation,Stub,3,3390,0x32d802192680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3391,0x32d802192860,180,"An IC handler from the snapshot"
code-creation,Stub,3,3391,0x32d802192980,2072,"RecordWriteStub"
code-creation,Handler,4,3392,0x32d802193200,180,"An IC handler from the snapshot"
code-creation,Stub,3,3393,0x32d802193320,876,"RecordWriteStub"
code-creation,Stub,3,3393,0x32d802193700,2122,"RecordWriteStub"
code-creation,Stub,3,3394,0x32d802193fc0,884,"RecordWriteStub"
code-creation,Stub,3,3394,0x32d8021943a0,87,"DoubleToIStub"
